study_hours,attendance_percentage,previous_scores,sleep_hours,extracurricular_activities,parent_education_level,performance_score
4.5,18.5,26.2,8.0,1,2,27.1
11.4,54.2,24.7,8.8,1,2,77.6
8.8,87.3,90.6,5.5,1,4,87.8
7.2,73.2,25.0,7.7,0,2,61.7
1.9,80.7,27.2,7.4,0,4,34.4
1.9,65.9,75.9,9.0,0,0,43.4
0.7,69.2,45.0,9.4,0,3,29.6
10.4,84.9,77.7,4.1,1,3,88.8
7.2,25.0,6.5,8.0,1,1,42.6
8.5,48.9,48.8,4.3,0,2,57.1
0.2,22.1,3.4,7.3,0,1,2.5
11.6,98.8,6.3,5.7,0,3,79.3
10.0,94.4,90.6,5.8,1,2,99.4
2.5,3.9,13.9,6.1,0,3,9.2
2.2,70.6,53.2,7.7,1,1,42.9
2.2,92.5,41.1,6.0,0,1,33.9
3.7,18.1,34.7,8.4,1,0,24.2
6.3,56.8,90.0,6.4,1,2,65.1
5.2,91.5,2.2,4.4,0,2,46.7
3.5,3.4,66.4,8.7,0,4,33.5
7.3,69.7,96.3,5.7,1,3,73.4
1.7,29.7,56.0,6.6,0,2,22.7
3.5,92.4,93.7,8.1,1,4,67.3
4.4,97.1,5.2,6.0,1,3,49.1
5.5,94.4,41.9,4.3,1,4,51.6
9.4,47.4,26.0,6.2,1,2,65.7
2.4,86.2,73.1,9.7,0,1,50.4
6.2,84.5,98.1,7.9,0,0,75.1
7.1,31.9,25.7,8.0,1,3,43.0
0.6,82.9,65.4,7.8,0,1,42.3
7.3,3.7,19.8,5.2,1,2,36.6
2.0,59.6,56.5,6.5,0,2,36.9
0.8,23.0,46.4,8.5,0,2,15.1
11.4,12.1,97.2,4.6,1,3,75.1
11.6,7.7,60.9,5.7,0,1,54.6
9.7,69.6,35.0,5.7,1,2,67.3
3.7,34.0,11.4,6.6,1,3,33.5
1.2,72.5,15.1,9.9,1,4,41.7
8.2,6.5,22.5,4.4,1,3,38.8
5.3,31.5,25.1,7.1,1,4,35.9
1.5,53.9,85.1,5.1,1,3,43.1
5.9,79.1,56.1,9.8,0,2,64.9
0.4,31.9,52.3,4.7,1,1,4.7
10.9,62.6,11.5,6.4,1,3,72.8
3.1,88.6,86.0,8.4,1,3,64.1
8.0,61.6,72.3,8.2,1,3,80.4
3.7,23.3,6.8,6.5,0,2,13.9
6.2,2.4,70.8,6.1,1,2,26.6
6.6,87.0,54.4,6.4,1,2,67.5
2.2,2.1,8.2,5.6,0,2,6.3
11.6,87.5,45.8,5.2,1,1,74.2
9.3,52.9,48.5,6.9,1,3,64.2
11.3,93.9,16.6,5.6,1,1,90.5
10.7,79.9,94.6,5.7,1,0,86.5
7.2,99.8,85.0,7.9,1,2,86.9
11.1,35.1,66.9,9.8,0,3,75.9
1.1,76.7,46.2,7.6,1,2,28.2
2.4,40.2,41.2,4.5,0,1,20.8
0.5,48.0,65.1,4.5,1,2,24.6
3.9,62.8,54.5,9.7,1,2,51.3
4.7,87.4,6.2,5.8,0,4,43.9
3.3,98.4,51.3,4.6,0,4,51.7
9.9,76.8,80.6,7.6,1,2,86.1
4.3,41.8,45.9,7.7,0,2,33.4
3.4,42.1,5.2,7.9,1,3,32.9
6.5,73.8,78.6,5.6,0,0,50.4
1.7,23.9,20.1,4.1,0,2,0.0
9.6,11.0,25.9,9.8,1,2,60.2
0.9,35.5,16.5,5.5,1,4,19.4
11.8,28.7,33.0,8.1,1,0,66.8
9.3,29.6,75.7,8.2,0,2,60.0
2.4,23.4,51.9,7.7,1,3,28.1
0.1,4.2,20.5,5.9,1,2,1.3
9.8,1.8,87.8,5.6,1,0,50.7
8.5,98.8,88.0,7.6,1,4,88.3
8.7,42.8,87.1,9.2,1,2,79.3
9.3,38.4,23.9,9.7,1,3,71.3
0.9,68.0,45.1,4.6,0,1,22.3
4.3,21.8,98.5,4.9,1,2,48.0
1.4,95.0,77.2,9.7,0,2,44.9
10.4,78.6,2.7,8.4,1,0,72.1
7.5,8.9,6.5,9.3,0,1,32.1
4.0,41.8,46.4,5.2,1,3,39.5
0.8,87.9,90.9,7.5,1,1,48.9
3.7,94.5,53.9,8.2,0,1,60.9
3.9,46.7,49.8,8.1,0,2,36.8
8.8,61.3,10.5,6.4,0,3,59.0
7.7,16.7,65.7,4.1,1,0,43.8
10.6,99.1,82.2,7.5,1,2,96.0
5.7,23.2,38.0,5.5,0,1,31.7
1.4,94.3,77.6,6.7,1,0,44.1
8.6,65.0,96.4,9.7,0,0,79.5
9.1,60.8,20.4,6.4,1,3,62.2
6.7,51.3,52.3,9.0,1,1,60.2
9.3,23.1,28.7,5.1,0,0,44.5
5.9,17.7,79.3,8.0,1,2,55.6
6.3,22.0,57.8,9.9,0,3,56.2
5.1,18.6,63.5,4.6,0,1,27.8
0.3,78.0,79.8,4.0,0,2,38.0
1.3,35.0,39.6,6.6,0,0,11.5
0.4,5.8,91.5,4.6,1,2,22.5
7.6,96.9,53.3,8.5,1,2,80.6
3.8,88.4,15.8,9.5,1,2,40.9
6.1,92.8,69.6,6.6,0,2,67.3
10.9,99.5,79.3,5.6,0,2,88.4
3.0,17.4,31.7,6.6,1,1,18.5
4.9,39.6,85.7,8.3,1,2,62.6
9.1,75.8,90.6,4.1,0,0,69.2
2.7,69.6,27.7,7.5,1,3,36.4
0.9,15.4,98.4,7.7,1,4,36.0
3.5,81.6,14.1,7.8,1,4,49.7
1.9,22.4,20.2,5.5,1,4,17.6
11.2,22.4,18.4,8.3,0,3,66.6
9.7,53.7,89.4,4.5,0,3,76.2
7.6,59.3,65.4,5.2,1,1,50.3
10.5,58.0,15.2,9.3,0,3,66.8
9.6,9.1,44.0,8.4,1,2,54.8
2.2,87.7,61.5,4.1,1,2,46.1
10.7,26.6,8.3,5.5,0,3,38.5
6.5,13.0,88.2,5.3,1,1,61.0
9.7,88.9,80.4,5.6,0,2,85.1
10.8,95.6,50.5,5.5,1,4,88.5
3.8,86.2,96.7,4.4,1,0,62.8
1.3,81.0,41.8,6.8,1,2,49.9
2.7,65.5,98.4,8.4,1,4,64.5
5.1,55.1,66.8,7.6,1,3,61.5
9.8,8.7,63.5,8.0,1,2,63.1
10.3,40.8,16.6,4.5,1,1,53.5
0.1,37.3,88.2,9.7,0,2,31.7
6.1,26.0,42.7,9.0,0,4,43.7
5.0,72.3,16.2,8.8,0,2,43.3
2.7,49.6,1.3,8.9,0,2,19.4
1.4,8.1,56.0,9.6,1,0,22.5
4.1,22.0,52.7,7.3,1,0,25.4
11.3,68.3,71.9,5.2,1,4,87.5
3.9,7.6,89.0,7.7,0,2,38.3
6.2,85.1,7.9,8.5,1,3,58.6
8.4,49.5,73.1,8.4,0,0,63.0
4.4,48.1,18.7,7.1,1,3,53.9
11.7,59.2,85.8,4.4,1,4,94.3
11.5,82.5,81.9,6.2,0,2,84.0
3.0,34.8,54.1,9.5,0,1,37.1
6.0,67.8,71.0,7.5,0,2,58.0
3.6,56.6,31.4,7.2,1,3,35.8
3.4,26.7,47.1,5.6,1,2,23.6
0.4,87.9,82.2,6.2,1,4,50.2
7.3,79.7,45.9,9.4,0,3,66.0
6.0,65.8,35.8,8.0,1,4,63.4
0.6,85.1,49.4,8.7,1,3,48.4
3.3,86.7,82.8,6.7,1,1,64.3
10.9,70.8,33.5,7.8,0,2,70.9
2.9,83.7,17.4,5.5,0,1,35.4
1.7,69.7,71.2,8.2,1,4,52.9
5.9,68.0,82.6,6.6,0,3,60.8
11.8,61.9,10.1,6.7,0,3,66.1
2.9,75.3,24.0,7.9,0,2,46.4
8.1,15.9,14.2,9.6,1,1,47.5
9.1,88.1,34.8,4.4,1,3,73.5
2.9,87.2,45.0,8.9,1,2,48.1
8.7,2.9,74.9,5.8,1,1,46.7
4.4,82.6,65.1,6.7,1,3,56.8
7.6,12.9,62.1,4.1,0,0,39.1
7.6,33.5,35.2,5.8,1,2,43.3
6.4,74.4,84.1,7.0,0,2,67.0
1.1,16.1,47.1,4.3,1,1,4.2
10.0,81.8,97.9,6.9,0,4,86.1
3.8,83.2,63.4,9.6,0,1,59.9
2.2,50.7,12.6,4.6,0,1,20.0
0.5,0.6,67.6,8.6,0,1,14.1
7.1,28.7,32.5,6.5,0,3,39.0
8.1,61.7,68.6,7.9,0,2,63.7
0.2,98.1,7.0,5.6,1,2,25.4
6.1,63.2,17.5,5.0,1,0,45.0
2.7,26.0,85.6,5.0,1,0,37.0
7.7,63.4,22.7,4.4,1,2,49.6
2.1,54.0,83.7,5.1,1,3,36.5
8.3,78.0,27.9,8.0,1,4,72.0
4.6,10.7,64.3,9.3,1,0,35.4
11.2,76.1,69.4,8.9,0,2,86.6
1.7,54.1,51.3,8.1,0,4,43.5
4.1,96.3,30.5,4.7,1,2,52.4
1.4,34.2,21.3,5.7,1,3,19.6
11.1,63.3,3.3,5.9,1,1,57.6
10.5,93.2,30.4,5.5,0,4,78.7
3.1,10.3,65.3,7.1,0,3,35.4
7.9,93.7,93.8,7.2,1,4,86.5
9.8,68.8,87.1,6.1,0,3,87.8
6.7,6.8,76.6,6.1,1,2,53.9
6.4,30.1,78.8,9.0,1,4,70.8
2.9,70.8,66.5,8.7,1,1,52.3
1.1,6.7,26.0,5.8,1,2,12.0
10.8,58.2,90.7,9.5,1,3,100.0
10.8,34.6,67.1,9.7,1,3,82.8
7.6,62.1,56.0,6.0,1,4,63.2
4.1,4.6,11.1,6.1,1,1,15.1
4.2,87.2,44.7,7.0,0,3,53.9
8.7,97.3,46.0,9.6,0,3,75.0
10.8,96.9,86.5,9.3,0,0,95.0
10.6,75.0,54.7,4.6,1,2,82.4
9.4,13.0,38.0,6.4,1,1,40.0
7.7,75.8,97.7,7.3,1,2,88.0
